1712764005.196957 server started (79702): version 3.4, socket /private/tmp/tmux-504/default, protocol 8
1712764005.196997 on Darwin 23.4.0 Darwin Kernel Version 23.4.0: Wed Feb 21 21:45:49 PST 2024; root:xnu-10063.101.15~2/RELEASE_ARM64_T6020
1712764005.197007 using libevent 2.1.12-stable select
1712764005.197017 using utf8proc 2.9.0
1712764005.197025 using ncurses 6.4 20221231
1712764005.197075 input_key_build: 0x10e003 (PasteStart) is \033[200~
1712764005.197084 input_key_build: 0x10e004 (PasteEnd) is \033[201~
1712764005.197111 input_key_build: 0x10e195 (F1) is \033OP
1712764005.197118 input_key_build: 0x10e196 (F2) is \033OQ
1712764005.197124 input_key_build: 0x10e197 (F3) is \033OR
1712764005.197130 input_key_build: 0x10e198 (F4) is \033OS
1712764005.197136 input_key_build: 0x10e199 (F5) is \033[15~
1712764005.197142 input_key_build: 0x10e19a (F6) is \033[17~
1712764005.197148 input_key_build: 0x10e19b (F7) is \033[18~
1712764005.197154 input_key_build: 0x10e19c (F8) is \033[19~
1712764005.197160 input_key_build: 0x10e19d (F9) is \033[20~
1712764005.197170 input_key_build: 0x10e19e (F10) is \033[21~
1712764005.197176 input_key_build: 0x10e19f (F11) is \033[23~
1712764005.197182 input_key_build: 0x10e1a0 (F12) is \033[24~
1712764005.197188 input_key_build: 0x10e1a1 (IC) is \033[2~
1712764005.197194 input_key_build: 0x10e1a2 (DC) is \033[3~
1712764005.197200 input_key_build: 0x10e1a3 (Home) is \033[1~
1712764005.197206 input_key_build: 0x10e1a4 (End) is \033[4~
1712764005.197212 input_key_build: 0x10e1a5 (NPage) is \033[6~
1712764005.197218 input_key_build: 0x10e1a6 (PPage) is \033[5~
1712764005.197224 input_key_build: 0x10e1a7 (BTab) is \033[Z
1712764005.197230 input_key_build: 0x10e1a8 (Up) is \033[A
1712764005.197236 input_key_build: 0x10e1a9 (Down) is \033[B
1712764005.197242 input_key_build: 0x10e1aa (Left) is \033[D
1712764005.197248 input_key_build: 0x10e1ab (Right) is \033[C
1712764005.197254 input_key_build: 0x10e1ac (KP/) is /
1712764005.197260 input_key_build: 0x10e1ad (KP*) is *
1712764005.197265 input_key_build: 0x10e1ae (KP-) is -
1712764005.197272 input_key_build: 0x10e1af (KP7) is 7
1712764005.197277 input_key_build: 0x10e1b0 (KP8) is 8
1712764005.197285 input_key_build: 0x10e1b1 (KP9) is 9
1712764005.197291 input_key_build: 0x10e1b2 (KP+) is +
1712764005.197297 input_key_build: 0x10e1b3 (KP4) is 4
1712764005.197303 input_key_build: 0x10e1b4 (KP5) is 5
1712764005.197309 input_key_build: 0x10e1b5 (KP6) is 6
1712764005.197315 input_key_build: 0x10e1b6 (KP1) is 1
1712764005.197321 input_key_build: 0x10e1b7 (KP2) is 2
1712764005.197326 input_key_build: 0x10e1b8 (KP3) is 3
1712764005.197333 input_key_build: 0x10e1b9 (KPEnter) is \n
1712764005.197339 input_key_build: 0x10e1ba (KP0) is 0
1712764005.197344 input_key_build: 0x10e1bb (KP.) is .
1712764005.197350 input_key_build: 0x200000000009 (C-Tab) is \t
1712764005.197356 input_key_build: 0x20000010e195 (C-F1) is \033[1;5P
1712764005.197362 input_key_build: 0x20000010e196 (C-F2) is \033[1;5Q
1712764005.197368 input_key_build: 0x20000010e197 (C-F3) is \033[1;5R
1712764005.197375 input_key_build: 0x20000010e198 (C-F4) is \033[1;5S
1712764005.197381 input_key_build: 0x20000010e199 (C-F5) is \033[15;5~
1712764005.197387 input_key_build: 0x20000010e19a (C-F6) is \033[17;5~
1712764005.197393 input_key_build: 0x20000010e19b (C-F7) is \033[18;5~
1712764005.197399 input_key_build: 0x20000010e19c (C-F8) is \033[19;5~
1712764005.197406 input_key_build: 0x20000010e19d (C-F9) is \033[20;5~
1712764005.197412 input_key_build: 0x20000010e19e (C-F10) is \033[21;5~
1712764005.197418 input_key_build: 0x20000010e19f (C-F11) is \033[23;5~
1712764005.197423 input_key_build: 0x20000010e1a0 (C-F12) is \033[24;5~
1712764005.197429 input_key_build: 0x20000010e1a1 (C-IC) is \033[2;5~
1712764005.197435 input_key_build: 0x20000010e1a2 (C-DC) is \033[3;5~
1712764005.197441 input_key_build: 0x20000010e1a3 (C-Home) is \033[1;5H
1712764005.197447 input_key_build: 0x20000010e1a4 (C-End) is \033[1;5F
1712764005.197452 input_key_build: 0x20000010e1a5 (C-NPage) is \033[6;5~
1712764005.197457 input_key_build: 0x20000010e1a6 (C-PPage) is \033[5;5~
1712764005.197474 input_key_build: 0x20000010e1a8 (C-Up) is \033[1;5A
1712764005.197479 input_key_build: 0x20000010e1a9 (C-Down) is \033[1;5B
1712764005.197483 input_key_build: 0x20000010e1aa (C-Left) is \033[1;5D
1712764005.197488 input_key_build: 0x20000010e1ab (C-Right) is \033[1;5C
1712764005.197493 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1712764005.197497 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
